lk,  grammarType grammar
  identifier C
          ruleAltList '='|'*='|'/='|'%='|'+='|'-='|'<<='|'>>='|'&='|'^='|'|='
            labeledAlt '='
              alternative '='
                element '='
                  atom '='
                    terminal '='
            labeledAlt '*='
              alternative '*='
                element '*='
                  atom '*='
                    terminal '*='
            labeledAlt '/='
              alternative '/='
                element '/='
                  atom '/='
                    terminal '/='
            labeledAlt '%='
              alternative '%='
                element '%='
                  atom '%='
                    terminal '%='
            labeledAlt '+='
              alternative '+='
                element '+='
                  atom '+='
                    terminal '+='
            labeledAlt '-='
              alternative '-='
                element '-='
                  atom '-='
                    terminal '-='
            labeledAlt '<<='
              alternative '<<='
                element '<<='
                  atom '<<='
                    terminal '<<='
            labeledAlt '>>='
              alternative '>>='
                element '>>='
                  atom '>>='
                    terminal '>>='
            labeledAlt '&='
              alternative '&='
                element '&='
                  atom '&='
                    terminal '&='
            labeledAlt '^='
              alternative '^='
                element '^='
                  atom '^='
                    terminal '^='
            labeledAlt '|='
              alternative '|='
                element '|='
                  atom '|='
                    terminal '|='
        exceptionGroup 
    ruleSpec expression:assignmentExpression|expression','assignmentExpression;
      parserRuleSpec expression:assignmentExpression|expression','assignmentExpression;
